route,direction,location_id,hour,time_phase,avg_gap,avg_delay,median_delay,major_delay_rate,gapping_rate,bunching_rate,n_incidents
63,UNKNOWN,9642,6,early_morning,12.562,6.438,4.5,0.125,0.031,0.531,32
63,S,9642,6,early_morning,12.455,6.121,4.0,0.152,0.03,0.515,33
86,UNKNOWN,13864,5,early_morning,16.1,9.6,5.0,0.15,0.3,0.5,20
47,UNKNOWN,26592,14,midday,15.952,7.714,6.0,0.0,0.0,0.381,21
54,UNKNOWN,9529,5,early_morning,14.238,7.619,9.0,0.0,0.0,0.381,21
63,UNKNOWN,9642,14,midday,10.172,7.034,5.0,0.034,0.0,0.379,29
100,UNKNOWN,5438,16,pm_peak,9.3,4.7,6.0,0.05,0.05,0.35,20
63,S,9642,14,midday,12.038,6.019,5.0,0.0,0.0,0.321,53
32,UNKNOWN,9529,5,early_morning,17.485,9.606,10.0,0.121,0.03,0.273,33
47,S,27645,14,midday,25.423,12.462,12.0,0.077,0.077,0.269,26
52,E,15695,16,pm_peak,26.042,13.292,15.5,0.167,0.0,0.25,24
102,UNKNOWN,25499,22,evening,16.905,8.714,10.0,0.0,0.048,0.238,21
63,S,9642,13,midday,13.706,6.824,8.0,0.0,0.0,0.235,34
54,E,9529,5,early_morning,23.682,12.864,10.0,0.091,0.091,0.227,22
32,UNKNOWN,9529,21,evening,23.4,11.65,14.0,0.15,0.15,0.2,20
32,UNKNOWN,9642,16,pm_peak,20.5,10.25,10.0,0.15,0.15,0.2,20
63,N,9642,14,midday,14.226,7.032,8.0,0.032,0.032,0.194,31
24,UNKNOWN,25162,13,midday,18.318,9.455,10.0,0.136,0.136,0.182,22
43,N,13864,16,pm_peak,21.0,10.5,10.0,0.1,0.1,0.15,20
85,E,7578,17,pm_peak,27.95,14.4,13.5,0.1,0.1,0.15,20
32,UNKNOWN,9529,14,midday,17.0,8.55,10.0,0.0,0.0,0.15,20
34,UNKNOWN,9529,5,early_morning,17.905,9.857,8.0,0.19,0.095,0.143,21
47,S,27645,9,am_peak,32.762,17.524,18.0,0.048,0.048,0.143,21
110,N,15949,5,early_morning,24.714,14.048,10.0,0.048,0.0,0.143,21
94,W,5912,17,pm_peak,27.743,14.143,10.0,0.029,0.0,0.143,35
35,UNKNOWN,13157,6,early_morning,19.043,9.826,9.0,0.174,0.174,0.13,23
36,UNKNOWN,10927,18,pm_peak,11.13,5.435,6.0,0.043,0.043,0.13,23
52,E,15695,18,pm_peak,30.391,15.13,17.0,0.13,0.0,0.13,23
54,UNKNOWN,9529,7,am_peak,19.458,10.208,10.0,0.083,0.042,0.125,24
63,UNKNOWN,9642,13,midday,15.12,7.52,8.0,0.0,0.0,0.12,25
86,UNKNOWN,13864,6,early_morning,24.971,13.206,17.5,0.059,0.441,0.118,34
63,S,9642,15,pm_peak,15.794,7.853,8.5,0.0,0.0,0.118,34
29,S,26633,17,pm_peak,15.778,8.667,8.0,0.185,0.148,0.111,27
7,N,4055,18,pm_peak,17.267,8.667,10.0,0.033,0.033,0.1,30
929,S,26633,19,evening,15.05,7.5,8.0,0.0,0.0,0.1,20
102,N,25499,6,early_morning,37.381,18.286,18.0,0.143,0.476,0.095,21
86,UNKNOWN,13864,15,pm_peak,25.952,12.952,15.0,0.048,0.381,0.095,21
47,S,27645,15,pm_peak,32.429,18.19,19.0,0.333,0.19,0.095,21
36,UNKNOWN,10927,15,pm_peak,11.667,6.143,6.0,0.071,0.095,0.095,42
29,N,7997,15,pm_peak,14.048,7.095,8.0,0.048,0.048,0.095,21
7,S,4130,15,pm_peak,16.81,8.381,10.0,0.0,0.0,0.095,21
36,UNKNOWN,10927,19,evening,16.864,8.955,8.0,0.182,0.182,0.091,22
32,W,9119,16,pm_peak,21.909,10.955,10.0,0.091,0.091,0.091,22
52,E,15287,18,pm_peak,31.409,15.5,16.0,0.273,0.045,0.091,22
32,W,9642,13,midday,23.909,12.182,12.0,0.091,0.045,0.091,22
63,S,9642,9,am_peak,16.455,8.758,8.0,0.061,0.03,0.091,33
24,N,25162,21,evening,16.364,8.227,8.5,0.0,0.0,0.091,22
32,W,9529,15,pm_peak,19.636,9.727,10.0,0.0,0.0,0.091,22
35,S,19763,17,pm_peak,20.0,10.0,11.0,0.0,0.0,0.091,22
63,UNKNOWN,9642,10,midday,15.727,7.5,8.0,0.0,0.0,0.091,22
89,UNKNOWN,13581,9,am_peak,17.773,8.773,10.0,0.0,0.0,0.091,22
929,S,26633,17,pm_peak,15.318,7.636,8.0,0.0,0.0,0.091,22
54,E,9529,15,pm_peak,17.435,9.609,11.0,0.022,0.0,0.087,46
29,S,26633,14,midday,14.542,7.042,7.0,0.042,0.042,0.083,24
45,N,14616,9,am_peak,27.6,13.6,16.0,0.2,0.52,0.08,25
53,N,17902,6,early_morning,13.6,6.72,7.0,0.0,0.04,0.08,25
102,N,25499,19,evening,21.462,10.808,9.0,0.0,0.231,0.077,26
36,E,10927,15,pm_peak,12.654,7.538,6.0,0.115,0.115,0.077,26
36,W,10927,17,pm_peak,16.296,8.556,6.0,0.148,0.185,0.074,27
36,UNKNOWN,10927,6,early_morning,12.778,6.519,6.0,0.074,0.074,0.074,27
72,S,19261,16,pm_peak,23.621,11.793,11.0,0.241,0.379,0.069,29
36,UNKNOWN,10927,11,midday,12.517,6.241,6.0,0.069,0.103,0.069,29
47,S,27645,17,pm_peak,35.289,19.044,20.0,0.467,0.311,0.067,45
36,UNKNOWN,10927,16,pm_peak,15.688,8.156,6.0,0.156,0.219,0.062,32
54,E,9529,16,pm_peak,22.5,11.281,11.0,0.031,0.094,0.062,32
32,UNKNOWN,9529,6,early_morning,18.875,9.594,10.0,0.031,0.031,0.062,32
29,S,26633,18,pm_peak,17.273,8.758,8.0,0.212,0.182,0.061,33
929,S,26633,16,pm_peak,16.735,7.794,8.0,0.029,0.059,0.059,34
24,N,25162,13,midday,28.543,14.371,10.0,0.371,0.343,0.057,35
32,W,9529,5,early_morning,23.237,12.026,10.0,0.158,0.105,0.053,38
47,S,27645,16,pm_peak,31.4,16.25,17.5,0.25,0.25,0.05,20
36,UNKNOWN,10927,8,am_peak,13.85,6.95,6.0,0.1,0.15,0.05,20
52,E,15695,14,midday,38.15,20.45,20.0,0.15,0.1,0.05,20
116,UNKNOWN,13864,7,am_peak,15.45,8.65,8.0,0.15,0.05,0.05,20
32,UNKNOWN,20583,6,early_morning,20.6,10.65,10.0,0.05,0.05,0.05,20
929,S,26633,13,midday,17.15,8.55,8.0,0.05,0.05,0.05,20
52,W,15695,15,pm_peak,33.35,16.15,20.0,0.05,0.0,0.05,20
32,E,20583,17,pm_peak,18.7,9.6,10.0,0.0,0.0,0.05,20
86,E,13864,17,pm_peak,25.81,12.905,15.0,0.0,0.286,0.048,21
24,UNKNOWN,25162,17,pm_peak,21.524,10.524,10.0,0.19,0.19,0.048,21
52,W,15287,18,pm_peak,34.619,17.381,19.0,0.238,0.048,0.048,21
24,N,25162,16,pm_peak,17.476,8.714,8.0,0.048,0.048,0.048,21
32,W,9529,16,pm_peak,21.286,10.619,10.0,0.048,0.048,0.048,21
52,E,15287,14,midday,36.81,19.048,20.0,0.19,0.0,0.048,21
7,N,4055,9,am_peak,18.238,9.143,10.0,0.0,0.0,0.048,21
35,S,19763,14,midday,17.048,8.429,8.0,0.0,0.0,0.048,21
63,N,9642,16,pm_peak,16.0,7.762,9.0,0.0,0.0,0.048,21
34,E,9529,17,pm_peak,19.045,9.364,8.5,0.045,0.045,0.045,22
